
INSERT INTO MOVIE VALUES ('tt0000001','Carmencita','Movie',13,'1998-01-01','1999-01-01',0);
INSERT INTO VERSION VALUES ('tt0000138',7,'Zaczarowana gospoda','PL',null,0);
INSERT INTO VERSION VALUES ('tt0000139',1,'veugle','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000139',2,'veugle','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000139',3,'veugle','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000140',1,'Baignade dans le torrent','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000140',2,'Baignade dans le torrent','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000140',3,'Bathing in a Stream','XWW','en',0);
INSERT INTO VERSION VALUES ('tt0000141',1,'Ballet libella','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000141',2,'Ballet libella','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000141',3,'Ballet libella','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000142',1,'Buffalo Bill and Escort','US',null,0);
INSERT INTO VERSION VALUES ('tt0000142',2,'Buffalo Bill and Escort','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000142',3,'Buffalo Bill and Escort','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000143',1,'The Burglars','XWW','en',0);
INSERT INTO VERSION VALUES ('tt0000143',2,'Les cambrioleurs','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000143',3,'Les cambrioleurs','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000144',1,'helloniceqq','RU',null,0);
INSERT INTO VERSION VALUES ('tt0000144',2,'helloniceqq','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000144',3,'helloniceqq','XWW','en',0);
INSERT INTO VERSION VALUES ('tt0000144',4,'helloniceqq','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000145',1,'En classe','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000145',2,'En classe','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000145',3,'En classe','FR',null,1);
INSERT INTO VERSION VALUES ('tt0000146',1,'Le cocher de fiacre endormi','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000146',2,'Le cocher de fiacre endormi','HU',null,0);
INSERT INTO VERSION VALUES ('tt0000146',3,'Le cocher de fiacre endormi','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000147',1,'The CorbettFitzsimmons Fight','US',null,0);
INSERT INTO VERSION VALUES ('tt0000147',2,'The CorbettFitzsimmons Fight','RU',null,0);
INSERT INTO VERSION VALUES ('tt0000147',3,'The CorbettFitzsimmons Fight','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000148',1,'Coucher et Pierreuse','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000148',2,'Coucher et Pierreuse','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000148',3,'Coucher et Pierreuse','US',null,0);
INSERT INTO VERSION VALUES ('tt0000149',1,'Dans les coulisses','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000149',2,'Dans les coulisses','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000149',3,'Behind the Scenes','US',null,0);
INSERT INTO VERSION VALUES ('tt0000150',1,'Danse fleur de lotus','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000150',2,'Danse fleur de lotus','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000150',3,'Danse fleur de lotus','FR',null,1);
INSERT INTO VERSION VALUES ('tt0000151',1,'Faust and Marguerite','HU',null,0);
INSERT INTO VERSION VALUES ('tt0000151',2,'Faust and Marguerite','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000151',3,'Faust et Marguerite','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000151',4,'Faust et Marguerite','US',null,1);
INSERT INTO VERSION VALUES ('tt0000152',1,'The Hallucinated Alchemist','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000152',2,'The Hallucinated Alchemist','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000152',3,'The Hallucinated Alchemist','XXW',null,0);
INSERT INTO VERSION VALUES ('tt0000152',4,'The Hallucinated Alchemist','GR',null,0);
INSERT INTO VERSION VALUES ('tt0000152',5,'The Hallucinated Alchemist','US',null,0);
INSERT INTO VERSION VALUES ('tt0000153',1,'The Haunted Castle','GR',null,0);
INSERT INTO VERSION VALUES ('tt0000153',2,'The Haunted Castle','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000153',3,'The Haunted Castle','KR',null,1);
INSERT INTO VERSION VALUES ('tt0000154',1,'Henley Regatta','GB',null,0);
INSERT INTO VERSION VALUES ('tt0000154',2,'Henley Regatta','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000154',3,'Henley Regatta','KR',null,1);
INSERT INTO VERSION VALUES ('tt0000155',1,'While Under a Hypnotist Influence','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000155',2,'While Under a Hypnotist Influence','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000155',3,'While Under a Hypnotist Influence','US',null,1);
INSERT INTO VERSION VALUES ('tt0000156',1,'A Badly Managed Hotel','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000156',2,'A Badly Managed Hotel','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000156',3,'A Badly Managed Hotel','XWW','en',0);
INSERT INTO VERSION VALUES ('tt0000157',1,'Idylle','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000157',2,'Idylle','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000157',3,'Idylle','FR',null,1);
INSERT INTO VERSION VALUES ('tt0000158',1,'Idylle interrompue','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000158',2,'Idylle interrompue','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000158',3,'Idylle interrompue','FR',null,1);
INSERT INTO VERSION VALUES ('tt0000159',1,'Le cabinet de','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000159',2,'Le cabinet de','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000159',3,'The Devil Laboratory','US',null,0);
INSERT INTO VERSION VALUES ('tt0000160',1,'The Last Days of Pompeii','GB',null,0);
INSERT INTO VERSION VALUES ('tt0000160',2,'The Last Days of Pompeii','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000160',3,'The Last Days of Pompeii','KR',null,1);
INSERT INTO VERSION VALUES ('tt0000161',1,'de danse','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000161',2,'de danse','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000161',3,'de danse','FR',null,1);
INSERT INTO VERSION VALUES ('tt0000162',1,'Niagara','KR',null,1);
INSERT INTO VERSION VALUES ('tt0000162',2,'Les chutes','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000162',3,'Niagara','HU',null,0);
INSERT INTO VERSION VALUES ('tt0000163',1,'Le planton du colonel','KR',null,1);
INSERT INTO VERSION VALUES ('tt0000163',2,'Le planton du colonel','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000163',3,'Le planton du colonel','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000164',1,'The Fisherman at the Stream','XWW','en',0);
INSERT INTO VERSION VALUES ('tt0000164',2,'The Fisherman at the Stream','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000164',3,'The Fisherman at the Stream','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000165',1,'Rina en un cafe','ES',null,0);
INSERT INTO VERSION VALUES ('tt0000165',2,'Rina en un cafe','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000165',3,'Rina en un cafe','KR',null,1);
INSERT INTO VERSION VALUES ('tt0000166',1,'Salida de los trabajadores de la','ES',null,0);
INSERT INTO VERSION VALUES ('tt0000166',2,'Salida de los trabajadores de la','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000166',3,'Salida de los trabajadores de la','KR',null,1);
INSERT INTO VERSION VALUES ('tt0000167',1,'Salida de misa de doce del Pilar de Zaragoza','ES',null,0);
INSERT INTO VERSION VALUES ('tt0000167',2,'Salida de misa de doce del Pilar de Zaragoza','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000167',3,'Salida de misa de doce del Pilar de Zaragoza','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000168',1,'Salida del de la iglesia parroquial de Santa de Sans','ES',null,0);
INSERT INTO VERSION VALUES ('tt0000168',2,'Salida del de la iglesia parroquial de Santa de Sans','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000168',3,'Salida del de la iglesia parroquial de Santa de Sans','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000169',1,'gamla Stockholm','SE',null,0);
INSERT INTO VERSION VALUES ('tt0000169',2,'Une bataille dans le vieux Stockholm','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000169',3,'gamla Stockholm','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000170',1,'The Twins Tea Party','GB',null,1);
INSERT INTO VERSION VALUES ('tt0000170',2,'The Twins Tea Party','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000170',3,'The Twins Tea Party','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000171',1,'Une nuit agite','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000171',2,'Une nuit agite','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000171',3,'Une nuit agite','US',null,1);
INSERT INTO VERSION VALUES ('tt0000172',1,'The XRay Fiend','GB',null,0);
INSERT INTO VERSION VALUES ('tt0000172',2,'The XRay Fiend','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000172',3,'The XRay Fiend','RU','KR',0);
INSERT INTO VERSION VALUES ('tt0000173',1,'Battle of Santiago Bay','US',null,0);
INSERT INTO VERSION VALUES ('tt0000173',2,'Battle of Santiago Bay','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000173',3,'Battle of Santiago Bay','KR',null,1);
INSERT INTO VERSION VALUES ('tt0000174',1,'The Exhibition Sausage Seller and the Billposter','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000174',2,'The Exhibition Sausage Seller and the Billposter','XWW','en',0);
INSERT INTO VERSION VALUES ('tt0000174',3,'The Exhibition Sausage Seller and the Billposter','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000175',1,'A Boca do Inferno','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000175',2,'A Sea Cave Near Lisbon','GB',null,0);
INSERT INTO VERSION VALUES ('tt0000175',3,'A Sea Cave Near Lisbon','KR',null,1);
INSERT INTO VERSION VALUES ('tt0000176',1,'Brittania','GB',null,0);
INSERT INTO VERSION VALUES ('tt0000176',2,'Brittania','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000176',3,'Brittania','KR',null,1);
INSERT INTO VERSION VALUES ('tt0000177',1,'The Burglar on the Roof','US',null,0);
INSERT INTO VERSION VALUES ('tt0000177',2,'The Burglar on the Roof','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000177',3,'The Burglar on the Roof','KR',null,1);
INSERT INTO VERSION VALUES ('tt0000178',1,'The Cavaliers Dream','US',null,0);
INSERT INTO VERSION VALUES ('tt0000178',2,'The Cavaliers Dream','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000178',3,'The Cavaliers Dream','KR',null,1);
INSERT INTO VERSION VALUES ('tt0000179',1,'The Cave of the Demons','US',null,0);
INSERT INTO VERSION VALUES ('tt0000179',2,'La caverne maudite','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000179',3,'La caverne maudite','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000180',1,'Le chemin de croix','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000180',2,'Le chemin de croix','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000180',3,'Le chemin de croix','FR',null,1);
INSERT INTO VERSION VALUES ('tt0000181',1,'Cenicienta','VE',null,0);
INSERT INTO VERSION VALUES ('tt0000181',2,'Cinderella','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000181',3,'Cinderella and the Fairy Godmother','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000182',1,'Come Along Do','RU',null,0);
INSERT INTO VERSION VALUES ('tt0000182',2,'Come Along Do','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000182',3,'Come Along Do','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000183',1,'The Corsican Brothers','GB',null,0);
INSERT INTO VERSION VALUES ('tt0000183',2,'The Corsican Brothers','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000183',3,'The Corsican Brothers','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000184',1,'Cripple Creek Bar Room Scene','US',null,0);
INSERT INTO VERSION VALUES ('tt0000184',2,'Cripple Creek Bar Room Scene','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000184',3,'Cripple Creek Bar Room Scene','KR',null,1);
INSERT INTO VERSION VALUES ('tt0000185',1,'La crche Bethlem','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000185',2,'La crche  Bethlem','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000185',3,'La crche  Bethlem','US',null,0);
INSERT INTO VERSION VALUES ('tt0000186',1,'Le cuirass Maine','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000186',2,'Le cuirass Maine','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000186',3,'Le cuirass Maine','FR',null,1);
INSERT INTO VERSION VALUES ('tt0000187',1,'La cne','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000187',2,'La cne','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000187',3,'La cne','FR',null,1);
INSERT INTO VERSION VALUES ('tt0000188',1,'The Deserter','GB',null,0);
INSERT INTO VERSION VALUES ('tt0000188',2,'The Deserter','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000188',3,'The Deserter','KR',null,1);
INSERT INTO VERSION VALUES ('tt0000189',1,'Dorotea','ES',null,0);
INSERT INTO VERSION VALUES ('tt0000189',2,'Dorotea','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000189',3,'Dorotea','KR',null,1);
INSERT INTO VERSION VALUES ('tt0000190',1,'Appointment at the Mill','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000190',2,'Dostavencko ve mlnici','KR',null,1);
INSERT INTO VERSION VALUES ('tt0000190',3,'Svbovo zmaren dostavencko','CSHH','cs',0);
INSERT INTO VERSION VALUES ('tt0000191',1,'Dmnagement la cloche de bois','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000191',2,'Dmnagement la cloche de bois','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000191',3,'Dmnagement la cloche de bois','FR',null,1);
INSERT INTO VERSION VALUES ('tt0000192',1,'Ella Lola a la Trilby','US',null,0);
INSERT INTO VERSION VALUES ('tt0000192',2,'Ella Lola a la Trilby','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000192',3,'Ella Lola a la Trilby','KR',null,1);
INSERT INTO VERSION VALUES ('tt0000193',1,'Lentre Jrusalem','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000193',2,'Lentre Jrusalem','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000193',3,'Lentre Jrusalem','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000194',1,'Express Train on a Railway Cutting','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000194',2,'Express Train on a Railway Cutting','KR',null,1);
INSERT INTO VERSION VALUES ('tt0000194',3,'Express Train on a Railway Cutting','GB',null,0);
INSERT INTO VERSION VALUES ('tt0000195',1,'Les farces de Jocko','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000195',2,'Les farces de Jocko','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000195',3,'Les farces de Jocko','FR',null,1);
INSERT INTO VERSION VALUES ('tt0000196',1,'Faust and Mephistopheles','GB',null,0);
INSERT INTO VERSION VALUES ('tt0000196',2,'Faust and Mephistopheles','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000196',3,'Faust and Mephistopheles','KR',null,1);
INSERT INTO VERSION VALUES ('tt0000197',1,'La flagellation','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000197',2,'La flagellation','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000197',3,'La flagellation','US',null,1);
INSERT INTO VERSION VALUES ('tt0000198',1,'La fuite en gypte','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000198',2,'La fuite en gypte','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000198',3,'La fuite en gypte','US',null,0);
INSERT INTO VERSION VALUES ('tt0000199',1,'Glasgow Fire Engine','GB',null,1);
INSERT INTO VERSION VALUES ('tt0000199',2,'Glasgow Fire Engine','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000199',3,'Glasgow Fire Engine','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000200',1,'Gran corrida de toros','ES',null,1);
INSERT INTO VERSION VALUES ('tt0000200',2,'Gran corrida de toros','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000200',3,'Gran corrida de toros','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000201',1,'La flagellation1','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000201',2,'La flagellation1','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000201',3,'La flagellation1','US',null,1);
INSERT INTO VERSION VALUES ('tt0000202',1,'La flagellation2','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000202',2,'La flagellation2','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000202',3,'La flagellation2','US',null,1);
INSERT INTO VERSION VALUES ('tt0000203',1,'La flagellation3','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000203',2,'La flagellation3','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000203',3,'La flagellation3','US',null,1);
INSERT INTO VERSION VALUES ('tt0000204',1,'La flagellation4','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000204',2,'La flagellation4','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000204',3,'La flagellation4','US',null,1);
INSERT INTO VERSION VALUES ('tt0000205',1,'La flagellation5','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000205',2,'La flagellation5','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000205',3,'La flagellation5','US',null,1);
INSERT INTO VERSION VALUES ('tt0000206',1,'La fuite en gypte1','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000206',2,'La fuite en gypte1','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000206',3,'La fuite en gypte1','US',null,0);
INSERT INTO VERSION VALUES ('tt0000207',1,'La fuite en gypte2','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000207',2,'La fuite en gypte2','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000207',3,'La fuite en gypte2','US',null,0);
INSERT INTO VERSION VALUES ('tt0000208',1,'La fuite en gypte3','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000208',2,'La fuite en gypte3','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000208',3,'La fuite en gypte3','US',null,0);
INSERT INTO VERSION VALUES ('tt0000209',1,'La fuite en gypte4','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000209',2,'La fuite en gypte4','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000209',3,'La fuite en gypte4','US',null,0);
INSERT INTO VERSION VALUES ('tt0000210',1,'La fuite en gypte5','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000210',2,'La fuite en gypte5','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000210',3,'La fuite en gypte5','US',null,0);
INSERT INTO VERSION VALUES ('tt0000211',1,'Glasgow Fire Engine1','GB',null,1);
INSERT INTO VERSION VALUES ('tt0000211',2,'Glasgow Fire Engine1','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000211',3,'Glasgow Fire Engine1','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000212',1,'Glasgow Fire Engine2','GB',null,1);
INSERT INTO VERSION VALUES ('tt0000212',2,'Glasgow Fire Engine2','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000212',3,'Glasgow Fire Engine2','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000213',1,'Glasgow Fire Engine3','GB',null,1);
INSERT INTO VERSION VALUES ('tt0000213',2,'Glasgow Fire Engine3','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000213',3,'Glasgow Fire Engine3','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000214',1,'Glasgow Fire Engine4','GB',null,1);
INSERT INTO VERSION VALUES ('tt0000214',2,'Glasgow Fire Engine4','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000214',3,'Glasgow Fire Engine4','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000215',1,'Glasgow Fire Engine5','GB',null,1);
INSERT INTO VERSION VALUES ('tt0000215',2,'Glasgow Fire Engine5','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000215',3,'Glasgow Fire Engine5','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000216',1,'Gran corrida de toros1','ES',null,1);
INSERT INTO VERSION VALUES ('tt0000216',2,'Gran corrida de toros1','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000216',3,'Gran corrida de toros1','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000217',1,'Gran corrida de toros2','ES',null,1);
INSERT INTO VERSION VALUES ('tt0000217',2,'Gran corrida de toros2','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000217',3,'Gran corrida de toros2','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000218',1,'Gran corrida de toros3','ES',null,1);
INSERT INTO VERSION VALUES ('tt0000218',2,'Gran corrida de toros3','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000218',3,'Gran corrida de toros3','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000219',1,'Gran corrida de toros4','ES',null,1);
INSERT INTO VERSION VALUES ('tt0000219',2,'Gran corrida de toros4','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000219',3,'Gran corrida de toros4','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000220',1,'Gran corrida de toros5','ES',null,1);
INSERT INTO VERSION VALUES ('tt0000220',2,'Gran corrida de toros5','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000220',3,'Gran corrida de toros5','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000221',1,'La flagellation21','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000221',2,'La flagellation21','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000221',3,'La flagellation21','US',null,1);
INSERT INTO VERSION VALUES ('tt0000222',1,'La flagellation22','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000222',2,'La flagellation22','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000222',3,'La flagellation22','US',null,1);
INSERT INTO VERSION VALUES ('tt0000223',1,'La flagellation23','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000223',2,'La flagellation23','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000223',3,'La flagellation23','US',null,1);
INSERT INTO VERSION VALUES ('tt0000224',1,'La flagellation24','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000224',2,'La flagellation24','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000224',3,'La flagellation24','US',null,1);
INSERT INTO VERSION VALUES ('tt0000225',1,'La flagellation25','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000225',2,'La flagellation25','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000225',3,'La flagellation25','US',null,1);
INSERT INTO VERSION VALUES ('tt0000226',1,'La flagellation31','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000226',2,'La flagellation31','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000226',3,'La flagellation31','US',null,1);
INSERT INTO VERSION VALUES ('tt0000227',1,'La flagellation32','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000227',2,'La flagellation32','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000227',3,'La flagellation32','US',null,1);
INSERT INTO VERSION VALUES ('tt0000228',1,'La flagellation33','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000228',2,'La flagellation33','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000228',3,'La flagellation33','US',null,1);
INSERT INTO VERSION VALUES ('tt0000229',1,'La flagellation34','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000229',2,'La flagellation34','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000229',3,'La flagellation34','US',null,1);
INSERT INTO VERSION VALUES ('tt0000230',1,'La flagellation35','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000230',2,'La flagellation35','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000230',3,'La flagellation35','US',null,1);
INSERT INTO VERSION VALUES ('tt0000231',1,'La flagellation41','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000231',2,'La flagellation41','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000231',3,'La flagellation41','US',null,1);
INSERT INTO VERSION VALUES ('tt0000232',1,'La flagellation42','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000232',2,'La flagellation42','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000232',3,'La flagellation42','US',null,1);
INSERT INTO VERSION VALUES ('tt0000233',1,'La flagellation43','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000233',2,'La flagellation43','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000233',3,'La flagellation43','US',null,1);
INSERT INTO VERSION VALUES ('tt0000234',1,'La flagellation44','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000234',2,'La flagellation44','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000234',3,'La flagellation44','US',null,1);
INSERT INTO VERSION VALUES ('tt0000235',1,'La flagellation45','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000235',2,'La flagellation45','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000235',3,'La flagellation45','US',null,1);
INSERT INTO VERSION VALUES ('tt0000236',1,'La flagellation51','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000236',2,'La flagellation51','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000236',3,'La flagellation51','US',null,1);
INSERT INTO VERSION VALUES ('tt0000237',1,'La flagellation52','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000237',2,'La flagellation52','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000237',3,'La flagellation52','US',null,1);
INSERT INTO VERSION VALUES ('tt0000238',1,'La flagellation53','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000238',2,'La flagellation53','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000238',3,'La flagellation53','US',null,1);
INSERT INTO VERSION VALUES ('tt0000239',1,'La flagellation54','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000239',2,'La flagellation54','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000239',3,'La flagellation54','US',null,1);
INSERT INTO VERSION VALUES ('tt0000240',1,'La flagellation55','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000240',2,'La flagellation55','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000240',3,'La flagellation55','US',null,1);
INSERT INTO VERSION VALUES ('tt0000241',1,'La fuite en gypte21','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000241',2,'La fuite en gypte21','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000241',3,'La fuite en gypte21','US',null,0);
INSERT INTO VERSION VALUES ('tt0000242',1,'La fuite en gypte22','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000242',2,'La fuite en gypte22','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000242',3,'La fuite en gypte22','US',null,0);
INSERT INTO VERSION VALUES ('tt0000243',1,'La fuite en gypte23','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000243',2,'La fuite en gypte23','KR',null,0);
